path_in_A,path_in_B
ObjectData\SurfingRaceVictoryStand\tex1_128x128_08e8fbb88ff8b7ef_14.png,ondemand_texture_replace\MarioGalaxy\1909488256266642819.png
ObjectData\SurfRay\tex1_256x256_871cae6db2d9ca41_14.png,ondemand_texture_replace\MarioGalaxy\10509161750100090830.png
ObjectData\SweetsDecoratePartsFork\tex1_256x256_eccf2f203701be7f_14.png,ondemand_texture_replace\MarioGalaxy\2579303559318243443.png
ObjectData\SwingRope\tex1_64x256_7b537294181e2304_14.png,ondemand_texture_replace\MarioGalaxy\17480079680445956725.png
ObjectData\TakoBarrelA\tex1_128x128_m_6c35b79e5f4f105d_14.png,MarioGalaxy\c2cf7a186ee3c8db.png
ObjectData\TakoBarrelA\tex1_128x128_m_6c35b79e5f4f105d_14_mip1.png,MarioGalaxy\c2cf7a186ee3c8db_lod1.png
ObjectData\TakoBarrelA\tex1_128x128_m_6c35b79e5f4f105d_14_mip2.png,MarioGalaxy\c2cf7a186ee3c8db_lod2.png
ObjectData\Takobo\tex1_128x128_6426d313bd96f73d_14.png,ondemand_texture_replace\MarioGalaxy\7416647621968237266.png
ObjectData\Teresa\tex1_256x128_5bb8e48257e90c3d_14.png,ondemand_texture_replace\MarioGalaxy\9341533577647589589.png
ObjectData\Teresa\tex1_256x128_9404ee9f05270b28_14.png,ondemand_texture_replace\MarioGalaxy\8285735111870588428.png
ObjectData\Teresa\tex1_256x128_e9a275f2fd1b3e81_14.png,ondemand_texture_replace\MarioGalaxy\6400804267209847450.png
ObjectData\TeresaLuigi\tex1_128x64_28590c2d1d4086a9_14.png,ondemand_texture_replace\MarioGalaxy\5118559851282499202.png
ObjectData\TeresaMansionBridgeA\tex1_256x256_763117fd39c0be08_14.png,ondemand_texture_replace\MarioGalaxy\3442477340838600389.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_c8cfb144392de941_14.png,ondemand_texture_replace\MarioGalaxy\8996479391903068926.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_m_947346dac530bbe8_14.png,MarioGalaxy_Sub\1b598bc8641a0caf.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_m_947346dac530bbe8_14_mip1.png,MarioGalaxy_Sub\1b598bc8641a0caf_lod1.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_m_947346dac530bbe8_14_mip2.png,MarioGalaxy_Sub\1b598bc8641a0caf_lod2.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_m_f56fa9891ff23220_4.png,MarioGalaxy\d8447a5387c1ae3a.png
ObjectData\TeresaMansionPlanetA\tex1_128x128_m_f56fa9891ff23220_4_mip1.png,MarioGalaxy\d8447a5387c1ae3a_lod1.png
ObjectData\TeresaMansionPlanetA\tex1_256x256_m_a7ea358089b7878b_14.png,MarioGalaxy\9dca6a72e4a52f0a.png
ObjectData\TeresaMansionPlanetA\tex1_256x256_m_a7ea358089b7878b_14_mip1.png,MarioGalaxy\9dca6a72e4a52f0a_lod1.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_4d2b941b28e927b2_14.png,ondemand_texture_replace\MarioGalaxy\15107376889062884047.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_5acac05188bea60d_14.png,ondemand_texture_replace\MarioGalaxy\10925809945680380921.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_7d74f24299fec1b0_14.png,ondemand_texture_replace\MarioGalaxy\6146241978683085386.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_dae1c0795bf07128_14.png,ondemand_texture_replace\MarioGalaxy\7832089953299876276.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_m_eaa79f0badf5ecec_14.png,MarioGalaxy\f8e4028184479ecf.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_m_eaa79f0badf5ecec_14_mip1.png,MarioGalaxy\f8e4028184479ecf_lod1.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_m_ed5dda562f05277f_14.png,MarioGalaxy\b9425cd6d2ef55a9.png
ObjectData\TeresaMansionPlanetB\tex1_128x128_m_ed5dda562f05277f_14_mip1.png,MarioGalaxy\b9425cd6d2ef55a9_lod1.png
ObjectData\TeresaMansionPlanetB\tex1_128x256_b90ad4135e36cea4_14.png,ondemand_texture_replace\MarioGalaxy\8808756299428354687.png
ObjectData\TeresaMansionPlanetB\tex1_256x256_4f86e7e72914ea7e_14.png,ondemand_texture_replace\MarioGalaxy\9408525872110225482.png
ObjectData\TeresaMansionPlanetB\tex1_256x256_8956b58ef876d942_14.png,ondemand_texture_replace\MarioGalaxy\9744074255568681559.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_1f23aa45d79e1522_14.png,ondemand_texture_replace\MarioGalaxy\11100317284855622211.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_3335b6f2e6ad080c_14.png,ondemand_texture_replace\MarioGalaxy\15527366705908160008.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_7d42b9a06562464b_14.png,ondemand_texture_replace\MarioGalaxy\2793734914308798931.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_e90ae813088115d3_14.png,ondemand_texture_replace\MarioGalaxy\7014735028386680642.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_m_eb723f4810321a87_14.png,MarioGalaxy_Sub\52d6878e1c188d1c.png
ObjectData\TeresaMansionPlanetC\tex1_128x128_m_eb723f4810321a87_14_mip1.png,MarioGalaxy_Sub\52d6878e1c188d1c_lod1.png
ObjectData\TeresaPicture\tex1_256x256_eaf6306e7b80fa62_14.png,ondemand_texture_replace\MarioGalaxy\18090325351397480865.png
ObjectData\TeresaRacePartsA\tex1_256x256_d551615a4d4dc032_14.png,ondemand_texture_replace\MarioGalaxy\12669005088689790102.png
ObjectData\TeresaRoomPlanet\tex1_256x256_4862f0326c525985_14.png,ondemand_texture_replace\MarioGalaxy\13449297521253095113.png
ObjectData\Trapeze\tex1_64x64_c7bf71ceeedbc516_14.png,ondemand_texture_replace\MarioGalaxy\15441200955223203041.png
ObjectData\TreasureBox\tex1_128x128_a902b2c41ae3d1b4_1.png,ondemand_texture_replace\MarioGalaxy\12160484566684965667.png
ObjectData\Tripod2BossLow\tex1_128x128_1eb40fca8a36c49f_14.png,ondemand_texture_replace\MarioGalaxy\11411261725791511178.png
ObjectData\Tripod2BossLow\tex1_128x128_5a36ad153eee7990_14.png,ondemand_texture_replace\MarioGalaxy\650629228738151708.png
ObjectData\Tripod2BossLow\tex1_64x64_1a0bb1083a75fcd4_14.png,ondemand_texture_replace\MarioGalaxy\2724772012411412851.png
ObjectData\TriPodBossBodyA\tex1_128x128_b66770ca65c5feb1_14.png,ondemand_texture_replace\MarioGalaxy\2172913456917614949.png
ObjectData\TriPodBossBodyA\tex1_128x128_da9f7985038d3302_14.png,ondemand_texture_replace\MarioGalaxy\8690161725481547239.png
ObjectData\TriPodBossBodyA\tex1_16x32_f04b3606b03cc953_14.png,ondemand_texture_replace\MarioGalaxy\5618545398544538095.png
ObjectData\TriPodBossBodyA\tex1_32x128_36ab8ecb83e14278_14.png,ondemand_texture_replace\MarioGalaxy\15281762547367594158.png
ObjectData\TriPodBossBodyA\tex1_32x128_78c857afad5048a9_14.png,ondemand_texture_replace\MarioGalaxy\13002691247075983606.png
ObjectData\TripodBossCoreBreak\tex1_64x64_d11045f089d12c6d_14.png,ondemand_texture_replace\MarioGalaxy\14225500558871431681.png
ObjectData\TriPodBossFoot\tex1_128x128_ff82f69319337cf4_14.png,ondemand_texture_replace\MarioGalaxy\10067223922706971175.png
ObjectData\TriPodBossGearB\tex1_128x128_76d65c0c4dab3611_14.png,ondemand_texture_replace\MarioGalaxy\6616056455951724233.png
ObjectData\TripodPlanet\tex1_128x128_30453dbea4192a75_14.png,ondemand_texture_replace\MarioGalaxy\13748122865592444537.png
ObjectData\TripodPlanet\tex1_128x128_a415ac1e254b99d0_1.png,ondemand_texture_replace\MarioGalaxy\12329642376163896960.png
ObjectData\TripodPlanet\tex1_128x64_4322a6c58c8906e8_14.png,ondemand_texture_replace\MarioGalaxy\5772890489777775145.png
ObjectData\TripodPlanet\tex1_256x256_16b7edac1b2c55bc_14.png,ondemand_texture_replace\MarioGalaxy\3975942509087003978.png
ObjectData\TripodPlanet\tex1_256x256_1bc99d646fb650ec_14.png,ondemand_texture_replace\MarioGalaxy\12158535002281379446.png
ObjectData\TripodPlanet\tex1_256x256_824e265f9f6a8292_14.png,ondemand_texture_replace\MarioGalaxy\14659769714064827326.png
ObjectData\TripodPlanet\tex1_256x256_9c0dc225f374dc3c_0.png,ondemand_texture_replace\MarioGalaxy\15141174213229579878.png
ObjectData\TripodPlanetLow\tex1_32x32_f1c4d3ba4dda55df_14.png,ondemand_texture_replace\MarioGalaxy\3830325952209618132.png
ObjectData\TShapePlanet\tex1_256x256_m_c8290cc3fdb7edf6_14.png,MarioGalaxy\f58e9ef37efa7b84.png
ObjectData\TShapePlanet\tex1_256x256_m_c8290cc3fdb7edf6_14_mip1.png,MarioGalaxy\f58e9ef37efa7b84_lod1.png
ObjectData\TShapePlanet\tex1_32x32_325ccdcc9072c2e5_4.png,MarioGalaxy_Sub\158e2f3f82a25d92.png
ObjectData\TubedRelayPlanet\tex1_128x128_130155ac15f79adc_14.png,ondemand_texture_replace\MarioGalaxy\3031784058386925666.png
ObjectData\TubedRelayPlanet\tex1_128x128_2ca553a47db0c9be_14.png,ondemand_texture_replace\MarioGalaxy\18071928747833712173.png
ObjectData\TubedRelayPlanet\tex1_128x128_7fd6893fdd00713a_14.png,ondemand_texture_replace\MarioGalaxy\10220606481972968888.png
ObjectData\TwilightAir\tex1_128x128_44e3fdf7bb8b1752_0.png,ondemand_texture_replace\MarioGalaxy\14545964202171323595.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb.png,MarioGalaxy\cea16e5cc2d42756.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb_mip1.png,MarioGalaxy\cea16e5cc2d42756_lod1.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb_mip2.png,MarioGalaxy\cea16e5cc2d42756_lod2.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb_mip3.png,MarioGalaxy\cea16e5cc2d42756_lod3.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb_mip4.png,MarioGalaxy\cea16e5cc2d42756_lod4.png
ObjectData\TwilightAir\tex1_256x256_m_4efc8ae585c483bc_14_arb_mip5.png,MarioGalaxy\cea16e5cc2d42756_lod5.png
ObjectData\TwinFallLakePlanet\tex1_128x128_063835567ed7ec96_14.png,ondemand_texture_replace\MarioGalaxy\1853203732763011448.png
ObjectData\TwinFallLakePlanet\tex1_128x128_58151406b1cf63d8_14.png,ondemand_texture_replace\MarioGalaxy\17902230089982714807.png
ObjectData\TwinFallLakePlanet\tex1_128x128_b7ffda62bf6b3531_14.png,ondemand_texture_replace\MarioGalaxy\13733542752320424906.png
ObjectData\TwinFallLakePlanet\tex1_128x128_c6be487244d870d3_14.png,ondemand_texture_replace\MarioGalaxy\9688251829403285596.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14.png,MarioGalaxy\929f543eea6c09bf.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14_mip1.png,MarioGalaxy\929f543eea6c09bf_lod1.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14_mip2.png,MarioGalaxy\929f543eea6c09bf_lod2.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14_mip3.png,MarioGalaxy\929f543eea6c09bf_lod3.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14_mip4.png,MarioGalaxy\929f543eea6c09bf_lod4.png
ObjectData\TwinFallLakePlanet\tex1_256x256_m_c71c938a4fb4bd71_14_mip5.png,MarioGalaxy\929f543eea6c09bf_lod5.png
ObjectData\TwinPeanutsPlanetA\tex1_256x256_39b20500801a0e62_14.png,ondemand_texture_replace\MarioGalaxy\4350840080481629829.png
ObjectData\TwinPeanutsPlanetA\tex1_256x256_d17e913975f1748f_14.png,ondemand_texture_replace\MarioGalaxy\8791873239756975627.png
ObjectData\TwisterSan\tex1_256x256_e88dbf9e9bfcf7b4_1.png,ondemand_texture_replace\MarioGalaxy\1517159599954613109.png
ObjectData\UFOBattleStageC\tex1_256x256_cf45c3c839afdbef_14.png,ondemand_texture_replace\MarioGalaxy\14445501713873381267.png
ObjectData\UFOKinoko\tex1_128x128_c26b92376fd20fc1_1.png,ondemand_texture_replace\MarioGalaxy\3369721346977556038.png
ObjectData\UFOKinoko\tex1_256x128_b0ebe102d67acee3_14.png,ondemand_texture_replace\MarioGalaxy\17571701361235977157.png
ObjectData\UFOSandObstacleA\tex1_128x128_061bbca7a90be0a0_14.png,ondemand_texture_replace\MarioGalaxy\8322813537919012347.png
ObjectData\Unizo\tex1_64x64_45a68e731f756899_14.png,ondemand_texture_replace\MarioGalaxy\16342663837306885597.png
ObjectData\Unizo\tex1_64x64_86339bf71fcd246b_14.png,ondemand_texture_replace\MarioGalaxy\5110133247241129974.png
ObjectData\Unizo\tex1_64x64_8a097976e3968134_14.png,ondemand_texture_replace\MarioGalaxy\1089071260936726409.png
ObjectData\Unizo\tex1_64x64_98c9262e5aae4ace_14.png,ondemand_texture_replace\MarioGalaxy\17746601951322989168.png
ObjectData\Unizo\tex1_64x64_f8e5e8e72e5f3db7_14.png,ondemand_texture_replace\MarioGalaxy\8549845556126061339.png
ObjectData\UnizoLand\tex1_64x64_85036ab17af86452_14.png,ondemand_texture_replace\MarioGalaxy\13246643182711686827.png
ObjectData\UnizoLand\tex1_64x64_931cf59d96e700c7_14.png,ondemand_texture_replace\MarioGalaxy\12477742424479004211.png
ObjectData\UnizoLand\tex1_64x64_d0ee275a3ac6e12e_14.png,ondemand_texture_replace\MarioGalaxy\11526720074418543313.png
ObjectData\UnizoLand\tex1_64x64_f62f1232df5571c0_14.png,ondemand_texture_replace\MarioGalaxy\17435413458377301104.png
ObjectData\UnizoLandBreak\tex1_64x64_b97e7c72feba5608_14.png,ondemand_texture_replace\MarioGalaxy\2981711335766768767.png
ObjectData\ValveSwitch\tex1_128x128_702f995029a266cd_14.png,ondemand_texture_replace\MarioGalaxy\8763060391508967330.png
ObjectData\VROrbit\tex1_128x64_0c5dd7caa5ad55a1_4.png,MarioGalaxy_Sub\8d90986bbb9dae04.png
ObjectData\VROrbit\tex1_256x256_m_3a3258b5a6384767_14.png,MarioGalaxy_Sub\3b652351b71f2af2.png
ObjectData\VROrbit\tex1_256x256_m_3a3258b5a6384767_14_mip1.png,MarioGalaxy_Sub\3b652351b71f2af2_lod1.png
ObjectData\VROrbit\tex1_256x256_m_3a3258b5a6384767_14_mip2.png,MarioGalaxy_Sub\3b652351b71f2af2_lod2.png
ObjectData\VROrbit\tex1_256x256_m_3a3258b5a6384767_14_mip3.png,MarioGalaxy_Sub\3b652351b71f2af2_lod3.png
ObjectData\VROrbit\tex1_64x64_3171becf396dc4e1_14.png,MarioGalaxy_Sub\1ae9af9d54c3d7f1.png
ObjectData\VROrbit\tex1_8x32_9370b5f28a16efca_1.png,MarioGalaxy_Sub\5754ad84922a0cf0.png
ObjectData\WatchTowerRotateStep\tex1_128x128_20d9ff38e211d0b3_14.png,ondemand_texture_replace\MarioGalaxy\1126915405158091669.png
ObjectData\WaterfallCaveCover\tex1_256x256_92ef3a52ceda361f_14.png,ondemand_texture_replace\MarioGalaxy\2563082435899229729.png
ObjectData\WaterPlant\tex1_64x256_m_3168f07e87ae6f3e_14.png,MarioGalaxy_Sub\4732e4c4131862e8.png
ObjectData\WaterPlant\tex1_64x256_m_3168f07e87ae6f3e_14_mip1.png,MarioGalaxy_Sub\4732e4c4131862e8_lod1.png
ObjectData\WaterPlant\tex1_64x256_m_3168f07e87ae6f3e_14_mip2.png,MarioGalaxy_Sub\4732e4c4131862e8_lod2.png
ObjectData\WaterPlant\tex1_64x256_m_3168f07e87ae6f3e_14_mip3.png,MarioGalaxy_Sub\4732e4c4131862e8_lod3.png
ObjectData\WaterPlant\tex1_64x256_m_c26f24e13044035e_14.png,MarioGalaxy_Sub\3ada63391b042fe1.png
ObjectData\WaterPlant\tex1_64x256_m_c26f24e13044035e_14_mip1.png,MarioGalaxy_Sub\3ada63391b042fe1_lod1.png
ObjectData\WaterPlant\tex1_64x256_m_c26f24e13044035e_14_mip2.png,MarioGalaxy_Sub\3ada63391b042fe1_lod2.png
ObjectData\WaterPlant\tex1_64x256_m_c26f24e13044035e_14_mip3.png,MarioGalaxy_Sub\3ada63391b042fe1_lod3.png
ObjectData\WaterPlant\tex1_64x256_m_e01a3ab6556fa9f0_14.png,MarioGalaxy\c4169ec360e9cb57.png
ObjectData\WaterPlant\tex1_64x256_m_e01a3ab6556fa9f0_14_mip1.png,MarioGalaxy\c4169ec360e9cb57_lod1.png
ObjectData\WaterPlant\tex1_64x256_m_e01a3ab6556fa9f0_14_mip2.png,MarioGalaxy\c4169ec360e9cb57_lod2.png
ObjectData\WaterPlant\tex1_64x256_m_e01a3ab6556fa9f0_14_mip3.png,MarioGalaxy\c4169ec360e9cb57_lod3.png
ObjectData\WaterRoadCavePlanet\tex1_256x256_m_2c1d3473449df6f1_14_mip1.png,MarioGalaxy_Sub\4c7da620dcff09b2_lod1.png
ObjectData\WaterRoadCavePlanet\tex1_256x256_m_2c1d3473449df6f1_14_mip2.png,MarioGalaxy_Sub\4c7da620dcff09b2_lod2.png
ObjectData\WaterRoadCavePlanet\tex1_256x256_m_2c1d3473449df6f1_14_mip3.png,MarioGalaxy_Sub\4c7da620dcff09b2_lod3.png
ObjectData\WaterRoadCaveRotateGround\tex1_256x256_m_ed480e9d969ea6d5_14.png,MarioGalaxy_Sub\0cc91ea14b2925c9.png
ObjectData\WaterRoadCaveRotateGround\tex1_256x256_m_ed480e9d969ea6d5_14_mip1.png,MarioGalaxy_Sub\0cc91ea14b2925c9_lod1.png
ObjectData\WaterRoadCaveRotateGround\tex1_256x256_m_ed480e9d969ea6d5_14_mip2.png,MarioGalaxy_Sub\0cc91ea14b2925c9_lod2.png
ObjectData\WaterRoadCaveRotateGround\tex1_256x256_m_ed480e9d969ea6d5_14_mip3.png,MarioGalaxy_Sub\0cc91ea14b2925c9_lod3.png
ObjectData\WoodBox\tex1_128x128_m_4770447433b8858f_14_arb.png,MarioGalaxy_Sub\ad0cec1356a28348.png
ObjectData\WoodBox\tex1_128x128_m_4770447433b8858f_14_arb_mip1.png,MarioGalaxy_Sub\ad0cec1356a28348_lod1.png
ObjectData\WoodBox\tex1_128x128_m_4770447433b8858f_14_arb_mip2.png,MarioGalaxy_Sub\ad0cec1356a28348_lod2.png
ObjectData\WoodBox\tex1_128x128_m_4770447433b8858f_14_arb_mip3.png,MarioGalaxy_Sub\ad0cec1356a28348_lod3.png
ObjectData\WoodBox\tex1_128x128_m_4770447433b8858f_14_arb_mip4.png,MarioGalaxy_Sub\ad0cec1356a28348_lod4.png
ObjectData\WormEatenHill\tex1_128x128_d9d3d12008116009_14.png,ondemand_texture_replace\MarioGalaxy\15570502553140625104.png
ObjectData\WormEatenPlanet\tex1_128x128_3e2598883e43bf50_14.png,MarioGalaxy\bf6cf0c33f68bff1.png
ObjectData\WormEatenPlanet\tex1_128x256_eb57ee2523e78042_14.png,ondemand_texture_replace\MarioGalaxy\17690232405422901406.png
ObjectData\WormEatenPlanet\tex1_256x512_4ce9848f14a7abf6_14.png,ondemand_texture_replace\MarioGalaxy\6741820846044657209.png
ObjectData\WormEatenPlanet\tex1_32x16_b15150fda08f7212_14.png,ondemand_texture_replace\MarioGalaxy\6531323603860578971.png
ParticleData\tex1_32x32_m_bd2b2e16097fe444_3.png,MarioGalaxy\fa6a22d583619982.png
ParticleData\tex1_32x32_m_bd2b2e16097fe444_3_mip1.png,MarioGalaxy\fa6a22d583619982_lod1.png
ParticleData\tex1_32x32_m_bd2b2e16097fe444_3_mip2.png,MarioGalaxy\fa6a22d583619982_lod2.png
ParticleData\tex1_64x64_134614a492c288a9_1.png,MarioGalaxy\3383db731509f70a.png
